percentiles,hv10,hv20,hv30,ivcall10,ivcall1080,ivcall120,ivcall150,ivcall180,ivcall20,ivcall270,ivcall30,ivcall360,ivcall60,ivcall720,ivcall90,ivmean10,ivmean1080,ivmean120,ivmean150,ivmean180,ivmean20,ivmean270,ivmean30,ivmean360,ivmean60,ivmean720,ivmean90,ivput10,ivput1080,ivput120,ivput150,ivput180,ivput20,ivput270,ivput30,ivput360,ivput60,ivput720,ivput90,phv10,phv20,phv30
60,0.4299,0.465508,0.494127,0.52532,0.50926,0.5374,0.5329200000000001,0.53012,0.5476,0.52352,0.5422600000000001,0.5198,0.5339400000000001,0.50926,0.53734,0.5234,0.50692,0.5354800000000001,0.53266,0.52872,0.54512,0.5247,0.5413,0.51924,0.53274,0.50702,0.53562,0.5247400000000001,0.5037,0.534,0.5314,0.52842,0.54612,0.52236,0.53948,0.51662,0.5319600000000001,0.5041,0.5347,0.40696,0.4155149999999999,0.4252279999999999
61,0.43498,0.472068,0.502634,0.5298,0.51144,0.54124,0.53578,0.53334,0.5520400000000001,0.52544,0.54796,0.5227400000000001,0.53792,0.51198,0.54234,0.52824,0.50854,0.53908,0.53568,0.53354,0.5494,0.52708,0.5456799999999999,0.522,0.53756,0.5095,0.5400600000000001,0.52878,0.5053,0.53842,0.5351,0.5311400000000001,0.5499200000000001,0.5246,0.5432400000000001,0.5188400000000001,0.5360400000000001,0.50578,0.539,0.41138,0.41963,0.42928
62,0.4411,0.4799819999999999,0.509505,0.53312,0.51452,0.5445,0.53986,0.5368,0.55638,0.5308,0.55172,0.5266,0.54248,0.51488,0.5465599999999999,0.5335,0.5114599999999999,0.54372,0.5400200000000001,0.536,0.55496,0.5294,0.54974,0.5243,0.54112,0.51276,0.5458,0.53296,0.5076,0.5424399999999999,0.5376799999999999,0.53452,0.5549799999999999,0.5266599999999999,0.5463,0.52192,0.5387599999999999,0.5088,0.54306,0.4162,0.4248,0.432712
63,0.4482799999999999,0.48898,0.5160440000000001,0.53714,0.51776,0.54816,0.5446799999999999,0.53998,0.5598399999999999,0.53376,0.5558799999999999,0.52938,0.54732,0.51852,0.54998,0.5384,0.51378,0.5466799999999999,0.5425,0.5394,0.55936,0.5316,0.5535599999999999,0.5266799999999999,0.54384,0.5142,0.5484,0.5372,0.5097,0.5457,0.54118,0.5375,0.5598599999999999,0.529,0.55148,0.5235799999999999,0.54286,0.5102599999999999,0.54624,0.4205799999999999,0.4321,0.435812
64,0.4562,0.4946800000000001,0.5209550000000001,0.5433,0.5202,0.5518,0.5492,0.5435,0.5636,0.5372,0.5584,0.5311,0.5525,0.5207,0.5521,0.5438,0.5155,0.5496,0.546,0.5424,0.5628,0.5335,0.5562,0.529,0.5484,0.5165,0.5516,0.5436,0.5125,0.5478,0.5441,0.5406,0.563,0.5312,0.5569,0.5264,0.548,0.5129,0.549,0.4261,0.4363,0.43962
65,0.46274,0.5006240000000001,0.52812,0.5478,0.52328,0.5554,0.5530600000000001,0.54738,0.5669,0.5397,0.56232,0.5339200000000001,0.5566800000000001,0.52366,0.55574,0.54832,0.51944,0.5540600000000001,0.54974,0.5450400000000001,0.56664,0.53552,0.56064,0.532,0.5527,0.52022,0.55442,0.55082,0.51512,0.55112,0.548,0.5441,0.56692,0.5341400000000001,0.5601200000000001,0.5288200000000001,0.55178,0.51604,0.5524,0.42926,0.43779,0.4433
66,0.47,0.50849,0.5346,0.5510400000000001,0.5268,0.5591,0.55594,0.5506,0.5709,0.54238,0.5677,0.53708,0.56038,0.52754,0.5601400000000001,0.55438,0.52334,0.55644,0.5531,0.54844,0.5715,0.5381,0.56484,0.53398,0.5562400000000001,0.52364,0.5574,0.55638,0.51838,0.55394,0.55052,0.5466,0.57154,0.53638,0.56648,0.531,0.5554600000000001,0.5188,0.55434,0.43568,0.440205,0.4466
67,0.47764,0.5149640000000001,0.54138,0.5581,0.5299800000000001,0.5635600000000001,0.55842,0.5540000000000002,0.57486,0.5449200000000001,0.5723600000000001,0.5394,0.56386,0.53042,0.5641,0.5585000000000001,0.52624,0.5596,0.55598,0.5513600000000001,0.5768400000000001,0.5398,0.5706800000000001,0.53644,0.5620400000000001,0.5270800000000001,0.5609200000000001,0.5599,0.52,0.5562,0.55342,0.5490600000000001,0.5765800000000001,0.5394,0.57188,0.5336800000000002,0.5604,0.5208800000000001,0.5580200000000001,0.4412,0.4447,0.450064
68,0.48424,0.522566,0.545832,0.5626599999999999,0.53284,0.5657599999999999,0.5622,0.5573,0.5786399999999999,0.547,0.57636,0.5426599999999999,0.56922,0.53328,0.568,0.56226,0.529,0.56256,0.55856,0.5541,0.581,0.54316,0.5760799999999999,0.5381,0.5665,0.529,0.56478,0.56408,0.5231,0.5598399999999999,0.5557,0.55208,0.5800799999999999,0.5432,0.5756,0.53616,0.56536,0.5235,0.56094,0.4462799999999999,0.44847,0.454452
69,0.4904,0.5304,0.55148,0.5669,0.5356,0.5691,0.5656,0.5619,0.5845,0.5499,0.5811,0.5452,0.572,0.5357,0.5716,0.5688,0.5311,0.5657,0.5615,0.5568,0.5849,0.5458,0.5819,0.5403,0.5709,0.5314,0.5687,0.5704,0.5255,0.5641,0.5592,0.5549,0.5846,0.5458,0.5808,0.5396,0.5689,0.5257,0.5657,0.4505,0.45345,0.4591399999999999
70,0.49784,0.540688,0.558688,0.57348,0.53822,0.57282,0.56762,0.56456,0.5893,0.55272,0.58556,0.5474,0.5760399999999999,0.5387399999999999,0.57456,0.57392,0.5336399999999999,0.5697,0.5645199999999999,0.56022,0.58868,0.5482999999999999,0.58692,0.5420200000000001,0.57532,0.5341,0.5728399999999999,0.57634,0.52812,0.56762,0.56282,0.55926,0.58942,0.5489,0.5861599999999999,0.54122,0.57362,0.5287,0.56862,0.4546199999999999,0.4592949999999999,0.4661399999999999
71,0.51116,0.5472319999999999,0.5667,0.57932,0.5413,0.5767,0.5710199999999999,0.5682,0.59524,0.5566399999999999,0.5920399999999999,0.54984,0.5801799999999999,0.5414399999999999,0.5787,0.5795199999999999,0.53674,0.57356,0.5669,0.56334,0.5942799999999999,0.55148,0.5901,0.5447,0.5800799999999999,0.53708,0.57634,0.5825199999999999,0.5301,0.57038,0.56534,0.56256,0.5931599999999999,0.5523399999999999,0.5914,0.5433,0.5783,0.5304,0.572,0.46004,0.4647,0.4688759999999999
72,0.52372,0.556522,0.572411,0.5849599999999999,0.54436,0.5796399999999999,0.57416,0.57106,0.6007399999999998,0.56006,0.5968,0.5524,0.58562,0.54452,0.58182,0.58572,0.5387,0.57592,0.5700999999999999,0.5666,0.59772,0.55404,0.59664,0.54712,0.58502,0.5388,0.57956,0.58956,0.53302,0.57404,0.56858,0.5646,0.59846,0.55536,0.5970599999999999,0.5447599999999999,0.58222,0.53302,0.5765,0.4664,0.471585,0.4737679999999999
73,0.5387,0.565008,0.5779179999999999,0.59082,0.54704,0.5829,0.5766399999999999,0.57418,0.6041599999999999,0.56338,0.60208,0.55518,0.59146,0.5472,0.58638,0.59246,0.54008,0.58024,0.57416,0.56934,0.6026,0.55868,0.6022,0.5497599999999999,0.5899599999999999,0.54038,0.5829399999999999,0.59778,0.53542,0.5790399999999999,0.5725,0.56838,0.60636,0.55798,0.6017399999999999,0.54788,0.58668,0.5356799999999999,0.5791,0.47412,0.4765499999999999,0.4773
74,0.551,0.5763499999999999,0.5835,0.5982,0.5496,0.5882,0.58,0.5767,0.6111,0.5665,0.6102,0.559,0.5959,0.5496,0.5894,0.6022,0.5424,0.5854,0.5774,0.5731,0.6106,0.562,0.6068,0.5528,0.594,0.5428,0.5856,0.6052,0.5375,0.5842,0.577,0.5724,0.613,0.5595,0.6097,0.5494,0.5931,0.5377,0.5833,0.4807,0.4821499999999999,0.4815
75,0.5615600000000001,0.5862960000000002,0.5894879999999999,0.6076,0.55332,0.59152,0.5852200000000001,0.57954,0.61642,0.5703400000000001,0.61524,0.56152,0.5995,0.55332,0.5924200000000001,0.60932,0.5449600000000001,0.58868,0.58062,0.57672,0.6176600000000001,0.5651200000000001,0.61444,0.55642,0.59922,0.5452400000000001,0.58848,0.61224,0.53982,0.5873200000000001,0.58024,0.57542,0.6211,0.56174,0.6141,0.5521400000000001,0.5975,0.5401,0.5873400000000001,0.48636,0.4898,0.4856559999999999
76,0.56832,0.59597,0.6011900000000001,0.6194000000000001,0.5572400000000001,0.59574,0.58952,0.5832,0.62204,0.5747,0.6212000000000001,0.56504,0.6050800000000001,0.5578,0.5953400000000001,0.6182799999999999,0.5482,0.59248,0.585,0.57974,0.6249,0.5698,0.62034,0.5600400000000001,0.6045400000000001,0.5482,0.5913400000000001,0.62158,0.5426799999999999,0.59014,0.58284,0.57784,0.6273799999999999,0.56438,0.6222,0.55538,0.60204,0.5426799999999999,0.59114,0.49524,0.494255,0.4905
77,0.579,0.6032839999999999,0.614552,0.6305800000000001,0.5602,0.60006,0.59252,0.5865600000000001,0.6293200000000001,0.57786,0.6255200000000001,0.5684600000000001,0.60892,0.5610800000000001,0.5994,0.63042,0.551,0.5958600000000001,0.58972,0.58384,0.6313000000000002,0.5732,0.6283000000000001,0.56344,0.60748,0.55132,0.5964,0.6317400000000001,0.545,0.59396,0.5849600000000001,0.5802600000000001,0.63168,0.5674,0.6280000000000001,0.5586,0.6068800000000001,0.54576,0.5944400000000001,0.50246,0.50094,0.496596
78,0.5925000000000002,0.6168180000000001,0.626918,0.64052,0.56338,0.60368,0.59678,0.58968,0.63726,0.58088,0.63278,0.57368,0.6143800000000001,0.5641400000000001,0.60358,0.6396600000000001,0.5538,0.60016,0.59316,0.5860799999999999,0.63968,0.57604,0.63368,0.5670200000000001,0.6147,0.554,0.60096,0.6376400000000001,0.5478000000000002,0.5963,0.58786,0.58406,0.6385600000000001,0.57194,0.6330600000000001,0.563,0.61058,0.5478600000000001,0.59808,0.51024,0.507255,0.50556
79,0.6154,0.62902,0.6347600000000001,0.6486,0.5669,0.6068,0.6005,0.5936,0.6437,0.5842,0.6378,0.5773,0.6199,0.5669,0.6073,0.6526,0.5554,0.6032,0.5954,0.5894,0.6464,0.5793,0.6396,0.5708,0.6208,0.5563,0.6051,0.6515,0.5502,0.5986,0.5919,0.586,0.6475,0.5764,0.6395,0.5659,0.6177,0.5505,0.6036,0.5183,0.5129,0.51288
80,0.63052,0.6401680000000001,0.645467,0.6549,0.57038,0.6104400000000001,0.6034,0.5975,0.64962,0.58802,0.6428200000000001,0.58074,0.62608,0.5707,0.613,0.65882,0.5592400000000001,0.6077600000000001,0.59924,0.5933200000000001,0.65428,0.5826,0.64552,0.5746,0.6240600000000001,0.5599,0.61004,0.6631400000000001,0.5525,0.6036600000000001,0.59522,0.59052,0.65362,0.5796,0.64362,0.56942,0.62192,0.5526800000000001,0.60714,0.52556,0.519115,0.5185960000000001
81,0.64774,0.6497879999999998,0.6535,0.66548,0.5750399999999999,0.6144799999999999,0.60774,0.60076,0.6585399999999999,0.5912,0.65094,0.5846,0.63108,0.5750399999999999,0.61766,0.6675199999999999,0.56248,0.61188,0.6028,0.59688,0.6605399999999999,0.58544,0.65228,0.5788,0.6289399999999999,0.56314,0.6143399999999999,0.66902,0.5565199999999999,0.6059399999999999,0.5985,0.5935,0.6610799999999999,0.5824,0.64848,0.5733199999999999,0.6274399999999999,0.5569599999999999,0.61142,0.53228,0.5273599999999999,0.526912
82,0.66016,0.656362,0.673391,0.67702,0.57836,0.6183,0.61072,0.60482,0.6666599999999999,0.59436,0.65616,0.5883999999999999,0.6333,0.57852,0.62206,0.67772,0.56712,0.61492,0.60612,0.6001599999999999,0.66632,0.588,0.6571,0.5818599999999999,0.63376,0.56752,0.6196,0.68036,0.55862,0.6114,0.60166,0.5960599999999999,0.66874,0.58452,0.65516,0.57726,0.6340999999999999,0.5591200000000001,0.61876,0.53778,0.5332899999999999,0.5365319999999998
83,0.68012,0.671036,0.684476,0.6884399999999999,0.5834199999999999,0.6223599999999999,0.6142799999999999,0.60908,0.67486,0.59836,0.6616799999999999,0.5939199999999999,0.63828,0.583,0.6266,0.6854,0.57316,0.61844,0.60978,0.60372,0.67508,0.59176,0.66142,0.5863,0.6374799999999999,0.57316,0.62396,0.69058,0.56356,0.61446,0.60498,0.5982,0.6784399999999999,0.58728,0.6603399999999999,0.58048,0.63972,0.5639799999999999,0.6226,0.54424,0.5387599999999999,0.5437719999999999
84,0.6935,0.6926499999999999,0.706985,0.6994,0.5861,0.6248,0.6184,0.6125,0.6834,0.6028,0.672,0.5979,0.6422,0.5866,0.6305,0.7008,0.5794,0.6205,0.6131,0.607,0.6829,0.5959,0.6684,0.5901,0.6414,0.5798,0.6278,0.7042,0.5691,0.6179,0.6095,0.6023,0.6851,0.5914,0.6688,0.5855,0.6442,0.5691,0.6272,0.5555,0.5453749999999999,0.55438
85,0.71496,0.7237359999999999,0.7189019999999999,0.71042,0.59338,0.62844,0.6226,0.61634,0.69172,0.607,0.6807,0.60334,0.64762,0.59296,0.6366,0.70994,0.58418,0.625,0.61642,0.6100800000000001,0.69148,0.60236,0.67684,0.59688,0.6458400000000001,0.58472,0.6319600000000001,0.7143200000000001,0.5756,0.62142,0.61292,0.6075,0.6951,0.5983400000000001,0.6761600000000001,0.59094,0.64766,0.5765,0.63242,0.56406,0.55238,0.5616
86,0.7288400000000002,0.747354,0.7341349999999999,0.7217600000000001,0.59852,0.63312,0.62712,0.62,0.70428,0.613,0.68684,0.60716,0.65236,0.59852,0.64108,0.7238800000000001,0.58984,0.62718,0.62068,0.61534,0.7066,0.60768,0.6843400000000001,0.60342,0.65118,0.58984,0.638,0.72662,0.58192,0.62652,0.6168600000000001,0.61118,0.70822,0.60284,0.6850400000000001,0.59758,0.6525400000000001,0.58222,0.6367400000000001,0.5758400000000001,0.5649099999999999,0.5698
87,0.7455999999999999,0.7746599999999999,0.7569640000000001,0.7370199999999999,0.6049,0.63822,0.6313599999999999,0.6253599999999999,0.7194999999999999,0.6192,0.6959,0.6131,0.65714,0.60432,0.64606,0.73776,0.59626,0.6308,0.62506,0.61856,0.7214200000000001,0.61276,0.69332,0.60744,0.6548,0.59626,0.64238,0.7398399999999999,0.5868599999999999,0.6318,0.62388,0.61442,0.7225999999999998,0.60708,0.69262,0.60248,0.6563599999999999,0.5868599999999999,0.6414,0.58388,0.5776600000000001,0.57772
88,0.76916,0.7953,0.770369,0.74898,0.61108,0.64278,0.636,0.6298,0.7309399999999999,0.6223599999999999,0.70726,0.6192,0.66294,0.61108,0.65238,0.7501399999999999,0.604,0.6379199999999999,0.62928,0.62378,0.7303599999999999,0.6178,0.7026,0.6143399999999999,0.66076,0.604,0.65018,0.7546799999999999,0.5944,0.6358199999999999,0.6287,0.62188,0.73398,0.61196,0.69966,0.60908,0.6627799999999999,0.5944,0.64828,0.59788,0.5914,0.5909280000000002
89,0.7931,0.8092600000000001,0.78506,0.7645,0.619,0.651,0.6433,0.6367,0.7418,0.6259,0.7149,0.6248,0.6702,0.619,0.6601,0.764,0.6084,0.6474,0.6375,0.63,0.745,0.6217,0.7108,0.6183,0.6662,0.6084,0.6556,0.7699,0.6029,0.645,0.6355,0.6276,0.7442,0.6174,0.7095,0.6138,0.6688,0.6029,0.6557,0.6123,0.6039,0.60522
90,0.8259000000000001,0.828874,0.8011330000000001,0.7830600000000001,0.624,0.6611,0.65064,0.6430600000000001,0.75514,0.6327600000000001,0.72106,0.63238,0.67566,0.624,0.6677200000000001,0.78554,0.6168,0.65742,0.64928,0.6377200000000001,0.7547200000000001,0.627,0.7167,0.62188,0.6729200000000001,0.6168,0.66722,0.7877800000000001,0.6095400000000001,0.6632200000000001,0.65198,0.63772,0.75724,0.6256200000000001,0.7189800000000001,0.62194,0.67666,0.6095400000000001,0.66774,0.62802,0.61899,0.6383479999999999
91,0.8549400000000005,0.851964,0.8241240000000002,0.8008800000000001,0.63488,0.67232,0.66296,0.6539400000000002,0.7652600000000003,0.64242,0.7296,0.6390600000000001,0.68486,0.63488,0.67474,0.8070000000000003,0.6225200000000001,0.6734000000000002,0.66488,0.6546800000000002,0.7641600000000002,0.63724,0.7258600000000001,0.63344,0.68222,0.6225200000000001,0.672,0.8087800000000002,0.6174,0.67328,0.66324,0.6551800000000001,0.7689,0.63592,0.7261600000000001,0.6305800000000003,0.6863400000000001,0.61744,0.6746800000000001,0.64492,0.63488,0.655208
92,0.9011200000000004,0.8867220000000002,0.850204,0.8195200000000007,0.6433800000000001,0.6835600000000001,0.67372,0.6693000000000001,0.7809800000000001,0.6532000000000001,0.73962,0.65076,0.6964400000000001,0.6429600000000001,0.6830800000000001,0.8248000000000002,0.6301000000000001,0.6839200000000001,0.67672,0.66786,0.7749600000000001,0.65576,0.7336400000000001,0.6491600000000001,0.6928,0.6301000000000001,0.68252,0.8314200000000002,0.6251800000000001,0.68598,0.67722,0.6665,0.779,0.6498000000000002,0.7370000000000002,0.6461600000000001,0.6957600000000003,0.62572,0.6839000000000001,0.6747200000000001,0.6664200000000001,0.6642480000000001
93,0.95726,0.9033959999999996,0.8740699999999999,0.8553000000000001,0.65396,0.69448,0.6862,0.6784,0.7926799999999999,0.66792,0.7544799999999999,0.6656,0.7141,0.6540199999999999,0.69582,0.8645999999999999,0.64904,0.6908799999999999,0.68416,0.67636,0.78664,0.66586,0.7499199999999998,0.6633199999999999,0.7127199999999999,0.64904,0.69628,0.8634799999999998,0.6404,0.6934,0.68528,0.67918,0.7922,0.66682,0.7548999999999999,0.66126,0.70846,0.6404,0.6937399999999999,0.69526,0.7130599999999999,0.7003719999999999
94,0.9932,0.93803,1.0355199999999982,0.8938,0.6689,0.708,0.6957,0.6882,0.8068,0.6804,0.7797,0.6777,0.7308,0.6689,0.7141,0.8964,0.6618,0.7061,0.6935,0.6872,0.8049,0.6783,0.7756,0.6715,0.7262,0.6622,0.708,0.8986,0.6585,0.7028,0.6922,0.6891,0.8105,0.6775,0.7751,0.6745,0.7241,0.6585,0.7103,0.7233,0.751475,0.7524
95,1.0934,0.962088,1.106948,0.9223399999999994,0.6807599999999999,0.7185799999999998,0.7095599999999999,0.7021,0.8371999999999998,0.6912399999999999,0.8050799999999989,0.6864199999999999,0.7556399999999993,0.6807599999999999,0.7282999999999998,0.9314199999999994,0.6734999999999999,0.71462,0.7071199999999999,0.7021599999999999,0.8379999999999996,0.6884,0.7976799999999998,0.6850199999999999,0.7477399999999995,0.6734999999999999,0.7246999999999999,0.93452,0.67338,0.71302,0.7047399999999999,0.6984599999999997,0.8538399999999997,0.6875399999999999,0.8077799999999999,0.68182,0.7535599999999999,0.67338,0.7231799999999997,0.7724999999999999,0.7966199999999996,0.788372
96,1.1484599999999996,1.2447279999999998,1.14545,0.9660799999999996,0.6923599999999999,0.7341399999999999,0.7215999999999999,0.71444,0.8790799999999999,0.70656,0.8471799999999999,0.7021799999999999,0.7797799999999998,0.6923599999999999,0.7468199999999999,0.9638599999999996,0.6861799999999998,0.7286999999999999,0.7159199999999999,0.7112999999999999,0.8752799999999996,0.70024,0.8481199999999999,0.6948,0.7796399999999999,0.6861799999999998,0.7391399999999999,0.9759399999999988,0.6826399999999999,0.7250599999999999,0.7131,0.7080999999999998,0.8870999999999987,0.69502,0.8522599999999995,0.6899799999999999,0.7814399999999999,0.6826399999999999,0.7399799999999999,0.8490199999999999,0.8438899999999998,0.8328559999999999
97,1.2812,1.321392,1.202778,1.0259,0.7082799999999999,0.7528399999999998,0.7402999999999998,0.73426,0.9517,0.72182,0.9093,0.7128599999999999,0.8136599999999998,0.7082799999999999,0.7747399999999998,1.0311199999999998,0.6974,0.75086,0.7340399999999999,0.72376,0.9549399999999992,0.7127199999999998,0.9142399999999998,0.705,0.8129199999999999,0.6974,0.7722399999999999,1.0646999999999995,0.6914799999999999,0.7552599999999999,0.7364799999999996,0.72422,0.9631599999999996,0.70754,0.9177399999999996,0.6988399999999999,0.8162799999999996,0.6914799999999999,0.7723599999999999,0.9096999999999996,0.87125,0.8780079999999999
98,1.692479999999999,1.4500019999999998,1.271679,1.1624,0.7277,0.81428,0.79302,0.7793599999999999,1.0657599999999996,0.7469999999999998,1.0103999999999995,0.72978,0.899819999999999,0.7277,0.8368199999999999,1.186179999999998,0.7095799999999999,0.8071399999999997,0.7882799999999999,0.7733199999999998,1.0586999999999998,0.7300599999999999,1.0171999999999994,0.72164,0.8593599999999998,0.7095799999999999,0.83312,1.2309799999999989,0.7042,0.7993199999999996,0.77838,0.7635,1.0719199999999998,0.72986,1.0826599999999995,0.7171599999999999,0.8712999999999999,0.7042,0.8279199999999999,0.9889,1.009259999999999,0.9221640000000004
